          :=*###########################
          :=*###########################
          -+*###########################
   #      -+*###########################
  #####    :=*##########################
 -#####=   -+=*#########################
   #####   -+==*########################
   #####    ++==*#######################
   ######* :::+==*######################
   ######## -:++=*######################
  +########  :++=*######################
  #########   :+=#######################
 +####*####   :+=#######################
 -####=####   -++#######################
  ### :#####   :+#######################
  ### ###### -::+*######################
   #  ######--::+*######################
     ########-++=*######################
    #########-+=*#######################
    #########=+*########################
   ###########+*########################
  ############+*########################
  ############:=########################
     ########-++########################
       # #   -:+*#######################
