                                        
                                        
                                        
                                        
                 ######                 
  =             ########                
  #####        +#######                 
  #######*     ########-                
  ####     ###*########                 
 -####         -#######                 
 #####          -########               
 ####            +####### +######=      
 ####              #######     #########
 ####              #######    ###      =
 ####             #############*        
 ####             ##+########           
 *###              ######               
  ###               +####               
  ###=              ######              
  ####             *######              
   ###            #########             
    ###          ###########            
    ###         ############            
     ##        #############            
     ##       ##############            
