                                        
                                        
                                        
                    #=                  
                 ######=                
  ##            ########                
  :####:       ########*                
  #####+###    ########:                
  ####      ##########*                 
  ####         =########                
 +####           #########*             
 ####            ::*#####-  +#####:     
 ####              #######     ###  ####
 ####             =#######+ -####       
 =###             ##=##########         
  ###             ##########            
  ###               #####=              
  ###+               #####              
  ####              ######              
   ###             ########             
   ####           ##########            
    ###          ###########-           
     ###       #############            
     ##       ##############            
     ##      ###############            
