      *               #    +            
       +               ##=#########     
                        ############    
          *                    ######   
           +                   :####    
            -+#####             +##     
             *######                    
              ####                      
               ###             #        
      +       #### +                    
     ##       ####               -      
     ##       ####                      
     ###     # ###    #                 
     ###   ### ######                   
     ###     *#####                     
     #######* ##### =##*                
     ###      ######                    
     #       +######                    
==:          ########                   
             ########                   
              ######                    
               #   #                    
               #   ##                   
               #    #               #   
               #    #                   
