                                        
                   =#+                  
   ##+            ######                
   #####         ########               
  ##### ##*     #########               
  ####=    -##  -#######                
  ####         ########                 
 *###+           #####                  
 ####            : ######*              
 ####              #####  +#####        
 ####             ######+     #####=    
 ####             #######  :####    ####
 ####            #############         +
 ####            #######-#*             
 ####             ######                
  ###              =####-               
  ###              ######               
  +###            #######               
   ###           #########              
   ###          ###########             
   ##:         ############             
   ##        +#############             
   ##      =###############             
   :#     #################             
    #     ##################          =#
