           #                            
            # #                         
           #####                        
             =#       #      +##        
           *#####     #      ###        
             ###:     = =#*  :+         
            ######     #####+#          
            #######   #######           
           ########   #######           
           ########   #######           
           *#######   #######           
           +#######   #######           
            #######   #######           
            #########-#######           
            #################           
           :#################           
           ######### ########:          
           ######### ########=          
           =#######   #######=          
            ######-   #######           
           #######*   =#######          
          ######       + ########       
         #######         #########*     
         ########       =###########    
        #########       ############    
