  ##################                    
  ##################                    
 ###################                    
 ###################                    
####################                    
 +##################                    
     ###############                    
=#      ############                    
  *###    ##########                    
    ####   *########                    
     *##### ########                    
      ##############                    
     =##############                    
 ###################                    
####################                   -
####################                 +##
####################                 +##
####################              #    #
####################             ##   ##
####################           =########
####################           #########
####################           +####:###
####################            -#   ###
####################                  ##
####################                  ##
