                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                   #     ###############
                  ##     ###############
                 =##      ##############
                 ###       #############
                 #+#     #=#############
                  +#   : ##  *##########
                  ##          +#########
                  ##           #########
                  ##     #####  ########
                  ##     #####   #######
                  ##      #####  #######
                  ##     ###############
                  ##     ###############
                 +##     ###############
                 ###     ###############
                ####      ##############
