                                        
                                        
                                    *   
    =#=*                        ##*#    
     ####*                     ####=    
      ####                     #####    
     #####                     *####    
     =####                     #####    
     ######                   #######   
    ########                ########### 
   ##########               +###########
  *##########                ###########
  ####=##=###                #### #-##:#
  ###*###+###               ##### #  ## 
  ### #+#####               ########    
     ::######               ########    
     ##*######              ########    
     # #######             =#########   
      ########             ###########  
     #########             ###########  
    ##########*            ###########* 
   ############            ###########* 
  -############            ##########*  
     -#########             #######     
       -### :                 # ##      
