                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                 -##   #################
               #####     ###############
              # ####     #=#############
               +####     -##############
                ####    ################
                 ###    ################
                ####     ###############
                ####     ###############
                ####     ###############
                 ###    :###############
                 ###    ################
                 ###    ################
                 ###    ################
                ####    +###############
                ####     ###############
