               #########################
               *########################
                 #######################
                   #####################
                     ###################
                       #################
                       -################
                        :###############
                          ##############
                   =+       -###########
                  ####       ###########
                *######      ###########
                #######     ############
                 #####+     ############
                  ######   #############
                     #### ##############
                      ####*#############
                       #################
                        ################
                         ###############
                         ###############
                          #####*########
                         ####   ########
                        =###     #######
                        ####      ######
