                                        
   *              +####                 
   ####          -######                
   ######-       ########               
  #####   ##=   #########               
  ####       ### ######                 
  ####          +#####:                 
 *###            *#####*                
 ####              #####-###+           
 ####             ######     =###+      
 ####             #######    *##  #####=
 ####             #############       ##
 ####            ###########            
 ####             ######                
  ###              #####                
  ###              ######               
  *###            #######               
   ###           *########              
   ###          ###########             
   ###         ###########              
   ##         #############             
   ##       ###############             
   :#     #################             
    #    =##################            
    -#   :##################       *####
