           #  =                         
            # # +      +                
          +#####                        
             ##       *      ::#        
           #####=     #      ##         
            +###      --:##   #         
            ######     #####=#          
           :#######   #######           
           ########   #######+          
           #######*   #######+          
           ########   #######           
           ########   #######           
           +#######   #######           
            #################           
            #################           
            #################           
            ########*########           
           :######## ########           
            #######   #######           
           :#######   #######           
           ########   #######=          
          ########=   ##+#######        
         ####### +#   +# #########-     
         #######*       =###########    
        #########       ############    
