########################################
#####:   ###############################
#####     ##############################
####       #############################
###         ############################
###          ###########################
###          ###########################
####         +##########################
#####         ##########################
#####*        #  :######################
:#######     *              ############
  +###+    =+                ###########
   ##                          #########
#  #                            ########
 -                               #######
##            =                   +#####
 #           ##-                    ####
           # ####                   -+##
          +# ####                   =###
#=        #+#####              #########
###         ######              ########
##          ######:             ########
##            ######             #######
##            =##### =           #######
##          :####### #-           ######
