                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                   :####
                      :#################
       -################################
             +*#################=-  ###=
                       ####+        ####
                       #####:      #####
                      ######=-    :#####
                     =#######:    ######
                     ########+    ######
                     ########*:   ######
                     ########*-   ######
                     ########=    +#####
                     +#######+     #####
                      ######*:     #####
