                      +*####=+-:::++*::-
                      :=****=+::+:+++-:-
                       :+==+++++=*##--+-
  #                    -++++:+++#####-  
   #####                -::--+++####+   
   #####                 --:+++=#####   
    #####                 -:+==#####    
    ####                   :++#####     
    #####                  -+=####=     
    ######                 -+######     
   ########*               -*#####*     
  *########                :*######     
  #########                :*######     
  #### ####                :+####*#     
  #### #####    ---        :=#######    
  ##*# #####    --         -+########   
    #=######     --        -+#########  
    = #######              ::#########* 
     ########             --:########## 
    =########:            -:-##########+
    ##########            -::###########
   ###########             --###########
   ###########              -#########*-
   ###########                #######   
       ###                    :# #      
