                                        
                                        
                                        
                                        
                   ###*                 
                 #######                
  ####          ########                
  ######        ########                
  ####   :##-   #######-                
 =####       -########-                 
 ####*           #######=               
 ####             ##########            
 ####              ######    *####*     
 ####              #######     ###  ####
 ####             ########  #####       
 ####             #+##########+         
 ####             #######=#*            
 ####               #####               
  ###                #####              
  ####              ######              
  +###             ########             
   ###            ##########            
    ###          ###########            
    ###         ############            
    ###        #############            
