                                        
                                        
                                        
                                        
                  -####                 
                 #######                
  ####          #######*                
  ######:       #######*                
  ####    ###  *#######                 
 =####        ########                  
 ####*           ########               
 ####            +##########*           
 ####              ######=    *#####    
 ####              #######     ##=  -###
 ####             ######## -####        
 ####             ############          
 ####             +#######:             
 +###               #####               
  ###               :#####              
  ####              ######              
   ###             ########             
   ###*           ##########            
    ###          ##########*-           
    ###         ############            
    ###        #############            
