                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  *#    # ##############
                  ##     *##############
                 =##      ##############
                 ###       #############
                 ###    -# #############
                   #+  * ###############
                  ##    ################
                  ##     ###############
                  ##      #  ###########
                  ##          ##########
                  ##      ##- +#########
                  ##    +####  #########
                 :##     ###############
                 ###     ###############
                 ###     ###############
                *###      ##############
                ####      ##############
