                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    *###################
                   #  #*################
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                # ##   + ###############
                 ### -  ################
                 ###    ################
                +###    ################
                ####     ###############
                ####     ###############
                ####    -###############
                =###    *###############
                +###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
