                                        
                                        
                                        
                                        
                    ##+                 
                 +######                
  ###            #######                
  ######        #######-                
  ####   ##*    ########                
 =####       #########=                 
 #####           #######                
 ####            #########              
 ####              ######  -######      
 ####              #######     #########
 ####             ########   *##*      #
 ####             #+###########=        
 ####             ##########*           
 ####              +#####               
 -###               -####=              
  ###               ######              
  ####             #######=             
   ###            ##########            
   -###          =##########            
    ###         ############            
    ###        +############            
