    #######################             
     +#   -################             
              #############             
                ##########              
            +    #########              
          ###:=  ########*              
   #*:*##################               
  ######################:               
########################                
#######################                 
######################-                 
######################                  
#####################                   
####################                    
###################                     
##################                      
#################*                      
#################                       
################              +##   =###
################               ##*+#####
###############                 ########
###############                      ###
##############                     #####
##############                   -######
##############                 #########
