                                        
                                        
                                        
                                        
                    =#                  
  ###              ######               
  *####+          #######               
  #####=##      *#########              
  ####     ##    +#######               
 #####        ## #######                
 ####            #####=                 
 ####              #####                
 ####              #########-           
 ###=              ######    =###:      
 ###              ########    *## ####- 
 ###              ######## #####      ##
 ###              ############          
 ###               ###### -             
 ####               #####               
  ###               ######              
  ###              #######              
  -###           +#########             
   ###          ############            
   ###        #############             
   ##        ###############            
