                                        
                                        
                        ##              
                   ######               
                  #######               
                  #######               
                 =#######               
                 #######                
                   ###                  
                 -########            ##
    #:          ###########         ##  
    ##          #######+############    
    ##          #######        =###     
   ###   :     ## #####      ####+      
   ####   #    ##:#####    ##=          
    ##      #  ## ##### ###:            
    ##:       ############              
   ###+       # #######                 
   ####         #######+                
   * #        =#########                
####        #############               
         ####  #############            
      ####    :##########+  ##=         
   ####       ############     ##       
  #==         #############             
