                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                 *##   #################
                +###    ################
               #####    :+##############
              ######     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                *###     ###############
                 ###    :###############
                 ###    :###############
                ####    +###############
