                     ##*                
                      :###              
                      -####             
   ##                  ####             
  #####                ###              
 -*#####  :                             
   +*####   *     ####       +          
              :  #####                  
               - #####                  
                  ###                   
     ##          +####                  
     ##          ######                 
     ##          ####  ##               
    ###*         ####  #+               
     ##           ####=                 
     ##      :#######+                  
     ##+         ##### -*#*             
     ##        *#######                 
==           ##:########                
               ##########-              
               ##########               
                #######                 
                ##    #                 
                #     #                 
                #     #:                
