       ###          #####               
       :##         ######               
        ##       -########              
        ##      ##########              
        #     ############              
        #   ##############              
         #   #############              
          =#############*               
             ###########=            +##
                 #######-        -######
                    ####     ###########
                    ### ################
                ########################
########################################
########################################
########################################
########################################
####################################### 
######################################  
####################################    
##################################+     
##########################*             
#######################+                
####################:                   
#################                       
