                               ###      
                       ##   :######     
                        ###########     
                               ###+     
                                        
                     ##                 
                  #####                 
                 ######                 
                  ####                  
      *            ##                   
     =#          ######                 
     =#+         #######                
     ###        #=###  ##               
     ###     # ## ###   -#              
     ###       ## ###  -# :             
     ###   ##########=      #           
     ###     #  ######       :          
     =         ####### #                
-+:          #########    :    -        
            ##########          -       
             ########=                  
                ######            -     
               :#    #                  
               +#    #                  
               :+    #                  
