                  *#######          ####
                  :######=         #####
                   ######         :#####
                  #######         ######
                  #######        #######
                 #######        ########
                #######=       #########
                #######       ##########
               #######        ##########
              -######*        #########-
              #######        ########## 
             #######+       ##########  
            ########       #########    
           #########      ##  ######    
            #######       #   ######    
           ########           ######    
          -########           #####     
     +*#####################:#####      
###################################     
#######################################*
####***=################################
        :## ####-           *###########
         #: ##                       *##
         # :##                          
         #  #                           
