                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                   #+###################
                 ###   #################
                ####     ###############
               =####    * ##############
              :#####      ##############
                ####     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                 ###    *###############
                 ###    *###############
                 ###    *###############
                ####     ###############
