                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                     ###################
                 ###     ###############
                 ###    =###############
                ####     ###############
                ####     ###############
                :###    * ##############
                 ###   * ###############
                 -##    ################
                 ###    ################
                 ###     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                ####    -###############
                 ###    -###############
                +###     ###############
                ####     ###############
