  ########+           +#################
  =########            #################
   #######              ################
   ######                ###############
+  ######                 ##############
########                   #############
########                    ############
########                    ############
########                    ############
######+                     +###########
#######                      ###########
####### ##                   ###########
##########                   ###########
##########                   ###########
##########                   ###########
###########           -      ###########
##########=          -       ###########
##########+          #       =##########
###########         ##=      -##########
###########         ####:     ##########
###########+       ######     ##########
###########        ######=#   ##########
###########       -########   ##########
############      ########## #-#########
###########      -############ #########
