                                        
                                        
                                        
                       ###              
                     #######            
    *##             ########            
     #####         #########            
     ########+   +##########            
    #####      ###=########             
    #####         +#########            
    ####+           *#########          
    ####            +#########*####*##+ 
    ####              -#######=     ####
    ####              #########     ### 
    ####             =#########+######  
    ####             ##=############    
    ####              ######## ##       
    ####               :######          
    ####                +#####*         
     ####              :#######         
     ####             #########         
      ###=          =###########        
      +###        ###############       
       ###*     #################       
       =##   +###################       
