   :###           ######                
   #####*        #######                
   ####: +##    #########               
   ####      ##+ #######                
  ####          #######                 
  ####           #######                
  ####             #####-###= =         
  ###             -#####     *####+     
  ###             #######   *###  *#####
  ###             ############         #
  ###            ##########             
  ###            *######                
  ###              #####                
  =###             #####+               
   ###            #######               
   +##          -#########              
    ##*        ###########=             
    ##       *############              
    #=      ###############             
    #     #################             
    #=   ##################             
    *#    #################=           =
     ##  ##################*      :#####
        ###################  +##########
       #################################
