                                        
                                        
                                        
                    #*                  
                 ######=                
  ##            ########                
   ####+       #########                
  #####+###   +########-                
  ####      =##########                 
  ####         *=#######                
 :####          -##########             
 ####:           + ######+  -#####+     
 ####              #######     ###  ####
 *###             =#######= +####       
 +###             ##+##########         
  ###             ##########            
  ###               #####*              
  ###*               #####              
  ####              ######              
   ###             ########             
   ####           ##########            
    ###         ############+           
     ###       #############            
     ##       ##############            
     ##      ###############            
