                                        
                                        
                                        
                                        
  ##               #####                
  +####          ########               
  #######       #########               
  ####    ##     ########               
 #####       ##= #######                
 ####           #######                 
 ####             *#####                
 ####              ########             
 ###-              ######   ####=       
 ###              =######+    #######   
 ###              #######*  ####     ###
 ###             *#+##########          
 ###              ########*             
 ###+               #####               
 ####               #####               
  ###              ######*              
  ###+           :########              
   ###          ###########             
   ###        #############             
   ##       +##############             
   ##      ################             
