               ###########*  #######    
               ###########   #######    
               :##########   #######    
                 ##+ #####    ######    
                     #####    ######    
                    -#####   #######    
                    #####    ######     
                   ######    ######     
                   ######    #####+     
                  ######    ######      
                 ######     ######      
                ######+    #######      
               #######     ######       
              #######     #######       
             :#######     #######       
              ######=     -######       
             #######      ######        
       +###############: *######        
################################        
###################################     
#####=       =- :        :############= 
                                ########
                                    ####
                                       #
                                        
