                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  =#  +#################
                +###    ################
              + ####      ##############
               #####    - ##############
                ####    ################
                 ###   +################
                 ###    ################
                ####     ###############
                ####     ###############
                ####     ###############
                 ###    +###############
                 ###    ################
                 ###    ################
                 ###    ################
                :###    ################
                ####     ###############
                ####     ###############
