                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  ##      ##############
                  ##      ##############
                 +##      ##############
                 ###       #############
                 # #     # #############
                   ##  * ###############
                  ##    =###############
                 ###     ###############
                 ###     ###############
                  ##     ###############
                  ##     :# ############
                 *##         ###########
                 =##     #- ############
                 =##     ###############
                 ###      ##############
                ####      ##############
                ####     ###############
