             ###########################
             ###########################
             ###########################
             ###########################
             ###########################
             ###########################
              =   ######################
                   #####################
            #         +#################
            #       ##*#################
                    ## #################
             #+    ## ##################
             ##             ############
             ##           ##############
             ##      ###################
             ###     +*#################
             ##       ##################
             #         #################
                    *   ################
                    -##  ###############
             #       ###--##############
                     #### ##############
                      ##################
                      ##################
            +          #################
