                        -::::-  --      
                         :--:----- -    
                         --::----- =   =
  #                        -:::-+: :    
   #####                   -::::####    
   #####                   ::::+#####   
    #####                  -:++-####-   
    ####                    :++#####    
    #####                   :+#####     
    ######                  :######     
   ########*                -#####*     
  *########                -#######     
  #########                 +######     
  #### ####                 +####*#     
  #### #####                :#######    
  #### #####                -########   
    *+######                -#########  
    + #######                ########## 
     ########               -########## 
    =########-               ##########=
    ##########               ###########
   ###########               ###########
   ###########               #########  
   ###########                ######*   
       ###                    *#+#      
