                 #######################
                 #######################
               # #######################
               #-#######################
               #+#######################
               #+#######################
               #=#######################
               #=#######################
               #########################
               #########################
               #########################
              *#########################
              ##########################
              ##  ######################
              ###    ###################
             =###    ###################
             ####     ##################
             ####    =##################
             ####    ###################
             ####    ###################
              ###    ###################
             ####    ###################
             ####    ###################
             ####     ##################
             # ##    #:#################
