                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    *###################
                   #  ##################
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                =:##   -=###############
                 ### :  ################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
                ####     ###############
                ####    :###############
                ####    +###############
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
