           =  #                         
           ## # #      *                
          ###=##                        
             ##       *       -##       
           #####      #       #         
            ####       =-##   #         
            ######     #######          
           ########   #######           
           ########   ########          
           #######*   ########          
           ########   ########          
           ########   #######*          
           ########   #######:          
           ##################           
           +#################           
            #################           
            #################           
            ######## ########           
            #######= ########           
            #######   #######           
           ########   #######           
          =########   #########         
         :###### ##   -# #########      
         #######-      +:##########:    
        #########       ############    
