                                        
               #                        
               #         ##             
             ###         ##             
             +###        ###=           
           #####         ######         
          #######       ########        
        #########=      ###############=
     ############       +###############
  ##############          ##############
 ########## ##             ###  ########
#########  ####           ####     #+ #*
#######-   ####           ####          
###*#      ######       ######          
##        #######       ######=         
          +######       ######=         
           ######       ######=         
           ######        ######         
          #####           =#######      
         ######           =#########    
        #######            ###########  
      +########            #############
     ##########            #############
   ############            #############
  #############           ##############
