                                        
                                        
                                        
                    #*                  
                 ######*                
  ##            ########                
   ####*       #########                
  #####+###   #########=                
  #####     :#########*                 
  ####         - #######-               
  ####          ###########             
 -###*           * *#####*   #####=     
 +###-             #######     ###  ####
 -###             :#######* :####       
  ###             ##:##########         
  ###             ##########            
  ###:              ######              
  ####               #####              
  =###              ######              
   ###             ########             
   -###           ##########            
    ###         ############=           
     ###      ##############            
     ##*     ###############            
     ##     ################            
