########################################
########################################
##+:####################################
##   ###################################
#   ####################################
     #########################* ########
       #######################:  #######
       ######################-      ####
       #####################=      #####
       ######################      #####
        ####################+     :#####
       *###################*      ######
#-    :#####################     #*     
      -####################*            
       #####################           +
       ######################          #
       ######################      ##  =
       ######################      #####
       #####################:     ######
       ######################     ######
       =####################      ######
       #####################       #####
        ####################       #####
         ###################        ####
         ##################=        *###
