                       ######=          
                       #######*-  --    
                       ####  ####       
                              -*:#::::: 
                    #         ---::::::+
                 *####+      -::+*++++++
                #####      +-::::+++++++
                ####     *###===+=**##*=
                 *# #####               
      -         ######                  
     ##        #####                    
     ##        # ###                    
     ##     =  # ###                    
    -###      ##*#####                  
    =##        +####*                   
     ##=      #######                   
     ###  ###   ######+#+               
     #:        #######*                 
=###           ########                 
               ########                 
               =######                  
               :#   ##                  
               ##    #                  
               ##    #                  
               *     #                  
