                                        
                                        
                  #   =                 
                 ###  =*                
               ###    ##                
             #####     +# ##            
           ######-      ######          
          ########     ########         
         ##########   ##########        
        ###########   ###########       
      ############     ###############= 
   *############         ###############
 ##############+         ###############
################   ##*   ###############
################   ##    #####:#########
#########*######+  ##*  *###############
########=#######*#######*######:-##=:++#
###+# *#* ######## ### ########        -
  #       #####+ +## ##  ######         
          ########## ##########         
         ########       ########        
        ######             #######-     
       #######            :##########   
      ########*           =###########  
      #########           ############# 
