########################################
########################################
########################################
########################################
########################################
########################################
########################################
########################################
########################################
#######################################*
################*#####################+ 
 ############### ##  #################= 
 :################:  ##################:
  ###############    ###################
   :#############    *##################
   +##############*  ###################
   ###############   -##################
   ###############    ##################
     #############    ##################
  ################=   ##################
  ################-   ##################
  ################*   ##################
 +#################   ##################
###################   #################+
###################   =##############:  
