                                        
                                        
                                        
                        ###             
                      #######           
     ##              ########           
     ######         #########           
     #########    -#########*           
     #####     ############*            
    *####          :########+           
    #####            ##########         
    #####            =############## =#+
    ####=              ########=     ###
    ####               #########     +##
    ####              ##########  #####=
    ####              ## ############   
    ####               ########-##-     
    +###+               #######         
     ####                =#####         
     ####               *#######        
      ###              *########        
      ####            ###########       
       ###          ##############      
       ####       ################      
        ###    *##################      
