                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  ##    - ##############
                  ##     :##############
                 ###      ##############
                 +##       #############
                 # #    :# #############
                   ##  # ###############
                  ##    *###############
                 ###     ###############
                  ##     ###############
                  ##      # ############
                  ##         ###########
                  ##     ###  ##########
                 ###     ###############
                 ###     ###############
                 ###     *##############
                ####      ##############
                ####      ##############
