                       ######           
         =             #######-         
                       ####  *###       
                             # :        
                    ##                  
                 ####=      #           
                ####=     +*            
                ####   ##:*#+           
                 ######   #=            
                ####+     #+            
     ##        #####     #*:-           
     ##        # ###     #+:-           
     ##     *  # ###    #*::-           
    +###       # ###    #+::--          
     ##        #####*  +*+:--           
     ##+      #=#####+ :*+::--          
     ###   ##  #########::::--          
     #= *#=    #######=##:+- --         
=###           ########-:+::---         
              -########  :::---         
               #######                  
               +#   ##                  
               ##    #                  
               #*    #                  
               *     #                  
