+                     ##############    
##                      :###########-   
###                        ##########   
####                        #########   
#####                        ########   
######                        #######   
#######                       +#####:   
########=                      #####    
###########:                   *####    
#################*              ###     
#########################       ###     
########################+       ##      
########################       +*       
######## #########                      
####### ############                    
###### -###########=                    
#####  -######  :+                      
#####   #######+#######:   -            
#####   *######################         
####    :########################       
####     ######## -#################    
####     =############################  
####      ##############################
####       #############################
####:       ############################
