                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                   #  #*################
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                =-##    +###############
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
                ####     ###############
                ####    +###############
                ####    =###############
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
