                                        
                                        
                                        
                                        
                                        
                           -##          
                         ########+      
                         #######        
  *#         :####      ########        
  +#############################        
    #######+          #########         
    #####              ########         
   +####                #######:        
   *####                 ########       
   #####                ##########      
   *####                 ####### ###    
   -####                 ############   
    ####                 ##########:##  
    ####                 ##### ####  ## 
    ####                 #####  #*    ##
    ####                 ####          #
    *###                 ####-         #
     ####               ######          
     ####              #######          
      ###              #######          
