                                        
                                        
                                        
                              ########+ 
                             :######### 
                            ##########  
 +                          #########+: 
#                           #########   
#####                      ##########   
##################=        #########*   
#########*      *#####     ###########  
######              ####   ##########+  
######                =#############:   
#####                    ############*  
#####                    ############*  
#####                    #############  
#####                   ##########  ### 
#####                   ###############*
####+                   ###############-
####                      ######:###    
####                     ########  ##   
####                    :########:  #   
####                    ##########  ##  
 ###=                  -##########   #  
 ####                  ###########   ## 
