                               #        
                               #        
                               #        
                   =#+         *        
                 :########-    -+       
                 =##########    #       
                  ##########-  ##       
                 ############   ##      
                 ############   ##      
                 +###########   ###     
                   ##########   ###     
                    #########   ###     
                    #######+    ###     
                     ########  ###+     
                    ###############     
                    #############       
                    ############*       
                    ############        
                     ##########         
                     ##########*        
                      ############      
                      ############      
                 ################       
                 =###############       
                  #############         
