                                        
                                   -    
                                 *##    
       *##                     ###      
      =#####                  ####*     
       #####                  #####     
       #####                  *####     
       ####-                  #####     
      ######                 #######    
     ########              -#########   
    ##########+             ##########  
   ###########              ########### 
   #### #*####              ### ####### 
  +###*:## ###              #####+##  =-
  *#+  #######             +#######=    
       ########            #########    
      ##-######            #########    
      # #######            ##########   
       ########=           ##########-  
      ##########           ###########  
     ###########           ###########  
    ############          :###########  
   +############          +##########   
       #########            ######      
         ###                  # #-      
