                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                   #  #*################
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                # ##   + ###############
                 ###    ################
                 ###    ################
                :###    ################
                ####     ###############
                ####     ###############
                ####    -###############
                ####    =###############
                ####    *###############
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
