#############*-              +####      
###############+             #=###      
################       = : :######     +
#################      ###-#######     #
   :**+   ####            ####          
           #                ##        ##
  ####  #                      #      # 
  ###    #                     #     #: 
  -#=                               ##+ 
  ###                               ### 
  ###                               ### 
 +###                              -####
 ####-                             #####
 #####-:++**############################
########################################
#######################*==++++++=#=#####
######                            ######
######                            ######
#####:                             #####
#####                              #####
#####     *                        #####
#####     #                        #####
###      :#                   =      ###
#        ##                   #        #
        ###                   ##        
