                                        
                                        
                  #   =                 
                 ###  *=                
               ###    ##                
             #####     +# ##            
           ######+      ######          
          ########    +########         
         ##########   #########-        
        +##########   ##########        
       ###########     #############+   
    *###########        :###############
  ##############         ###############
################   ###   ###############
################   *#    ###############
################+  ###  ################
########################*######*########
**####+==+######## ### ########:*#   = #
###       #####= +## ##  ######         
          ########## ##########         
         ########       ########        
        ######             #######      
       #######            =#########+   
      =########           ############  
      #########           ############# 
