#############:##########################
#########     ##########################
########       #########################
########        ##* ####################
########         ++#####################
########        ########################
#########       ########################
########+       ########################
###### :*        #######################
###-  #          #######################
   +##           #######################
  ##*           ########################
                ########################
#     ####      :#######################
##########       #######################
##########       #######################
###########      #######################
##########      ########################
##########       #######################
#########        #######################
########-        #######################
 *######         #######################
  #####          =######################
 #####            ######################
#####             ######################
