                                        
-        =*                             
+-     =###+                            
*+    =#####                            
##+   ######+                           
###= =#######                           
#############-                          
#############=                          
##############=                         
###############+    #:        :+===+++- 
##############++ -:##   +###############
################+  +####################
########################################
########################################
########################################
########################################
########################################
########################################
########################################
##################   ###################
     ::##########        =##############
         ###:                    +#####=
          ##=                         *#
                                        
                                        
